b'{"CreateUtc":"2020-07-02T17:37:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:37:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.019996643066406}\n'
b'{"CreateUtc":"2020-07-02T19:20:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:21:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:20:37","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:21:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T19:20:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:21:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.860000610351562}\n'
b'{"CreateUtc":"2020-07-02T19:20:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:21:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.459999084472656}\n'
b'{"CreateUtc":"2020-07-02T19:20:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:21:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69.269996643066406}\n'
b'{"CreateUtc":"2020-07-02T19:20:52","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:21:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":75}\n'
b'{"CreateUtc":"2020-07-02T19:21:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:21:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.220001220703125}\n'
b'{"CreateUtc":"2020-07-02T19:21:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:21:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:21:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:21:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:21:08","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:21:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T19:21:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:21:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.760002136230469}\n'
b'{"CreateUtc":"2020-07-02T19:21:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:21:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.720001220703125}\n'
b'{"CreateUtc":"2020-07-02T19:21:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:22:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:21:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:22:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":49.919998168945312}\n'
b'{"CreateUtc":"2020-07-02T19:21:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:22:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":51.360000610351562}\n'
b'{"CreateUtc":"2020-07-02T19:21:38","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:22:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":51}\n'
b'{"CreateUtc":"2020-07-02T19:21:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:22:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.919998168945312}\n'
b'{"CreateUtc":"2020-07-02T19:21:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:22:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":52.049999237060547}\n'
b'{"CreateUtc":"2020-07-02T19:21:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:22:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.400001525878906}\n'
b'{"CreateUtc":"2020-07-02T19:21:53","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:22:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53}\n'
b'{"CreateUtc":"2020-07-02T19:22:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:22:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.599998474121094}\n'
b'{"CreateUtc":"2020-07-02T19:22:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:22:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:22:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:22:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69.889999389648438}\n'
b'{"CreateUtc":"2020-07-02T19:22:08","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:22:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":74}\n'
b'{"CreateUtc":"2020-07-02T19:22:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:22:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.569999694824219}\n'
b'{"CreateUtc":"2020-07-02T19:22:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:22:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":74.949996948242188}\n'
b'{"CreateUtc":"2020-07-02T19:22:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:22:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.430000305175781}\n'
b'{"CreateUtc":"2020-07-02T19:22:23","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:22:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60}\n'
b'{"CreateUtc":"2020-07-02T19:22:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:23:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.590000152587891}\n'
b'{"CreateUtc":"2020-07-02T19:22:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:23:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:22:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:23:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.970001220703125}\n'
b'{"CreateUtc":"2020-07-02T19:22:38","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:23:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68}\n'
b'{"CreateUtc":"2020-07-02T19:22:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:23:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.430000305175781}\n'
b'{"CreateUtc":"2020-07-02T19:22:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:23:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.739997863769531}\n'
b'{"CreateUtc":"2020-07-02T19:22:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:23:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.720001220703125}\n'
b'{"CreateUtc":"2020-07-02T19:22:53","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:23:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62}\n'
b'{"CreateUtc":"2020-07-02T19:23:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:23:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":73.150001525878906}\n'
b'{"CreateUtc":"2020-07-02T19:23:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:23:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.700000762939453}\n'
b'{"CreateUtc":"2020-07-02T19:23:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:23:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":80.400001525878906}\n'
b'{"CreateUtc":"2020-07-02T19:23:08","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:23:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":80}\n'
b'{"CreateUtc":"2020-07-02T19:23:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:23:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.290000915527344}\n'
b'{"CreateUtc":"2020-07-02T19:23:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:23:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":54.849998474121094}\n'
b'{"CreateUtc":"2020-07-02T19:23:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:23:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":72.480003356933594}\n'
b'{"CreateUtc":"2020-07-02T19:23:24","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:23:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":77}\n'
b'{"CreateUtc":"2020-07-02T19:23:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:24:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.580001831054688}\n'
b'{"CreateUtc":"2020-07-02T19:23:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:24:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:23:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:24:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:23:39","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:24:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T19:23:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:24:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":51.779998779296875}\n'
b'{"CreateUtc":"2020-07-02T19:24:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:24:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":73.849998474121094}\n'
b'{"CreateUtc":"2020-07-02T19:24:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:24:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":75.0}\n'
b'{"CreateUtc":"2020-07-02T19:24:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:24:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":48.290000915527344}\n'
b'{"CreateUtc":"2020-07-02T19:24:24","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:24:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":49}\n'
b'{"CreateUtc":"2020-07-02T19:24:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:25:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":70.209999084472656}\n'
b'{"CreateUtc":"2020-07-02T19:24:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:25:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.739997863769531}\n'
b'{"CreateUtc":"2020-07-02T19:24:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:25:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":54.790000915527344}\n'
b'{"CreateUtc":"2020-07-02T19:24:39","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:25:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57}\n'
b'{"CreateUtc":"2020-07-02T19:24:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:25:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71.089996337890625}\n'
b'{"CreateUtc":"2020-07-02T19:24:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:25:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:24:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:25:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":52.439998626708984}\n'
b'{"CreateUtc":"2020-07-02T19:24:54","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:25:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55}\n'
b'{"CreateUtc":"2020-07-02T19:25:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:25:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":75.279998779296875}\n'
b'{"CreateUtc":"2020-07-02T19:25:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:25:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.770000457763672}\n'
b'{"CreateUtc":"2020-07-02T19:25:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:25:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.259998321533203}\n'
b'{"CreateUtc":"2020-07-02T19:25:09","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:25:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59}\n'
b'{"CreateUtc":"2020-07-02T19:25:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:25:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:25:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:25:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:25:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:25:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:25:24","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:25:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T19:25:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:26:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.560001373291016}\n'
b'{"CreateUtc":"2020-07-02T19:25:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:26:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":49.669998168945312}\n'
b'{"CreateUtc":"2020-07-02T19:25:39","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:26:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":50}\n'
b'{"CreateUtc":"2020-07-02T19:25:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:26:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":73.379997253417969}\n'
b'{"CreateUtc":"2020-07-02T19:25:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:26:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.569999694824219}\n'
b'{"CreateUtc":"2020-07-02T19:25:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:26:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:25:54","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:26:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T19:26:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:26:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:26:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:26:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:26:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:26:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":75.860000610351562}\n'
b'{"CreateUtc":"2020-07-02T19:26:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:26:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.830001831054688}\n'
b'{"CreateUtc":"2020-07-02T19:26:24","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:26:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.549999237060547}\n'
b'{"CreateUtc":"2020-07-02T19:26:24","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:26:54","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68}\n'
b'{"CreateUtc":"2020-07-02T19:26:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:27:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":73.040000915527344}\n'
b'{"CreateUtc":"2020-07-02T19:26:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:27:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.180000305175781}\n'
b'{"CreateUtc":"2020-07-02T19:26:39","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:27:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.669998168945312}\n'
b'{"CreateUtc":"2020-07-02T19:26:39","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:27:09","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":70}\n'
b'{"CreateUtc":"2020-07-02T19:26:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:27:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.510002136230469}\n'
b'{"CreateUtc":"2020-07-02T19:26:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:27:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:26:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:27:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.340000152587891}\n'
b'{"CreateUtc":"2020-07-02T19:26:53","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:27:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60}\n'
b'{"CreateUtc":"2020-07-02T19:27:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:27:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.770000457763672}\n'
b'{"CreateUtc":"2020-07-02T19:27:09","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:27:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.069999694824219}\n'
b'{"CreateUtc":"2020-07-02T19:27:09","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:27:39","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61}\n'
b'{"CreateUtc":"2020-07-02T19:27:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:27:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.279998779296875}\n'
b'{"CreateUtc":"2020-07-02T19:27:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:27:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":70.819999694824219}\n'
b'{"CreateUtc":"2020-07-02T19:27:23","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:27:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":73}\n'
b'{"CreateUtc":"2020-07-02T19:27:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:28:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:27:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:28:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":43.439998626708984}\n'
b'{"CreateUtc":"2020-07-02T19:27:38","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:28:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":43}\n'
b'{"CreateUtc":"2020-07-02T19:27:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:28:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":49.939998626708984}\n'
b'{"CreateUtc":"2020-07-02T19:27:54","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:28:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.799999237060547}\n'
b'{"CreateUtc":"2020-07-02T19:27:54","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:28:24","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61}\n'
b'{"CreateUtc":"2020-07-02T19:28:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:28:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":79.269996643066406}\n'
b'{"CreateUtc":"2020-07-02T19:28:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:28:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.700000762939453}\n'
b'{"CreateUtc":"2020-07-02T19:28:08","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:28:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64}\n'
b'{"CreateUtc":"2020-07-02T19:28:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:28:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.849998474121094}\n'
b'{"CreateUtc":"2020-07-02T19:28:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:28:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:28:23","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:28:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T19:28:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:29:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.599998474121094}\n'
b'{"CreateUtc":"2020-07-02T19:28:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:29:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.660003662109375}\n'
b'{"CreateUtc":"2020-07-02T19:28:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:29:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":52.020000457763672}\n'
b'{"CreateUtc":"2020-07-02T19:28:38","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:29:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":52}\n'
b'{"CreateUtc":"2020-07-02T19:28:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:29:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.669998168945312}\n'
b'{"CreateUtc":"2020-07-02T19:28:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:29:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:28:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:29:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.970001220703125}\n'
b'{"CreateUtc":"2020-07-02T19:28:53","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:29:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":72}\n'
b'{"CreateUtc":"2020-07-02T19:29:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:29:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.709999084472656}\n'
b'{"CreateUtc":"2020-07-02T19:29:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:29:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.689998626708984}\n'
b'{"CreateUtc":"2020-07-02T19:29:08","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:29:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58}\n'
b'{"CreateUtc":"2020-07-02T19:29:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:29:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:29:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:29:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:29:23","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:29:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T19:29:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:30:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.049999237060547}\n'
b'{"CreateUtc":"2020-07-02T19:29:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:30:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":49.340000152587891}\n'
